id,year,text,category,proposer,outcome,outcome_date,Andrew,Bruce,Christine,David,Eileen,Gael,Iain,Jac,James,Kate,Lachy,Pete,Rohan
2022-100,2022,The US will have gone to battle with China or Russia ( nuclear battle acceptable) agreed upon by at least half the people attending 2022 predictions,World Politics,Rohan,False,,0.3,0.1,0.1,,0.1,0.6,0.5,0.1,0.1,0.2,0.001,0.1,0.2
2022-101,2022,There is an assassination attempt on Xi Jinping as reported in The Guardian,World Politics,Jac,False,,0.15,0.4,0.05,,0.1,0.35,0.3,0.5,0.05,0.1,0.001,0.1,0.45
2022-102,2022,Bolsanaro wins the next Brazilian elections,World Politics,Jac,False,,0.4,0.3,0.4,,0.4,0.75,0.8,0.3,0.4,0.2,0.65,0.1,0.6
2023-1,2023,Cate Blanchett will win best actress in the Academy Awards.,Entertainment,Gael,False,,0.3,0.9,0.1,,0.4,0.9,0.5,0.5,0.5,0.8,0.5,0.7,0.38
2023-2,2023,The farthest paper airplane flight will be broken (as reported by Guinness World Records),Entertainment,Kate,True,,0.8,0.1,0.5,,0.7,0.7,0.5,0.65,0.5,0.8,0.5,0.5,0.999
2023-3,2023,"Meghan and/or harry will post on social media content relating to the Coronation of King Charles III that, states or implies that Queen Elizabeth 2 'would have wanted them / is looking down from heaven wanting them' at the coronation, and/or describes a counter-ceremony with dubious historical precident performed by harry, meghan or their children to mark the occasion, and/or indicates that their presence at the coronation was prevented by 'deep palace' operatives or similar.",Entertainment,Lachy,False,,0.45,0.1,0.2,,0.4,0.5,0.4,0.52,0.35,0.9,0.7,0.3,0.5
2023-4,2023,There will be a scandal involving the BTS 10 year anniversary as reported by Korean MSM,Entertainment,Eileen,False,,0.3,0.5,0.5,,0.4,0.5,0.6,0.55,0.1,0.5,0.6,0.5,0.29
2023-5,2023,Twosetviolin (the Youtube channel) will make a video reporting fresh abuse from kpop fans (excluding Blackpink),Entertainment,Eileen,False,,0.6,0.5,0.9,,0.8,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.29
2023-6,2023,Lee Min-ho will be the most followed Korean actor on Instagram by the end of 2023,Entertainment,Eileen,False,,0.7,0.5,0.7,,0.7,0.6,0.5,0.52,0.6,0.5,0.5,0.5,0.2
2023-7,2023,LOONA will disband,Entertainment,Eileen,True,,0.55,0.8,0.9,,0.4,0.6,0.6,0.85,0.6,0.5,0.5,0.5,0.55
2023-8,2023,A new Korean show will get more than 140 million household views on Netflix,Entertainment,Eileen,False,,0.4,0.5,0.9,,0.7,0.7,0.7,0.1,0.3,0.2,0.7,0.4,0.4
2023-9,2023,Avatar The Way of Water will remain at 8.0 on IMDb by Christmas next year.,Entertainment,Rohan,False,,0.15,0.3,0.7,,0.3,0.5,0.4,0.1,0.01,0.3,0.4,0.5,0.05
2023-10,2023,Kanye West will have 0 twitter suspensions or bans.,Entertainment,Rohan,False,,0.05,0.7,0.8,,0.2,0.4,0.1,0.55,0.5,0.9,0.5,0.5,0.99
2023-11,2023,"At either the Grammys, the Oscars, the Emmys or the game awards there will be a significant interruption comparable to the Will Smith Chris Rock slap or the game awards Bill Clinton kid.",Entertainment,Rohan,False,,0.7,0.2,0.1,,0.4,0.3,0.1,0.35,0.3,0.8,0.1,0.3,0.15
2023-12,2023,Francis will be the Pope on Christmas eve,Entertainment,Pete,True,,0.6,0.9,0.5,,0.2,0.7,0.7,0.4,0.7,0.9,0.8,0.4,0.75
2023-13,2023,Rohan will not test positive for COVID in 2023,Family,Kate,True,,0.4,0.6,0.5,,0.4,0.8,0.6,0.6,0.7,0.7,0.6,0.8,0.9
2023-14,2023,Baby McCalman is less than 49cm at birth,Family,James,True,,0.55,0.85,0.3,,0.6,0.6,0.5,0.5,0.7,0.8,0.5,0.7,0.4
2023-15,2023,Jac and Lachy’s baby will say ‘ma’ or make a similar ‘m’ sound by 24 December 2023.,Family,Christine,True,,0.25,0.8,0.8,,0.7,0.8,0.8,0.7,0.3,0.4,0.7,0.8,0.85
2023-16,2023,"Rohan will be at least 6'1""",Family,Andrew,False,,0.2,0.1,0.7,,0.3,0.4,0.6,0.35,0.5,0.3,0.3,0.7,0.45
2023-17,2023,Andrew and Eileen will buy a house,Family,Iain,True,,0.99,0.7,0.5,,0.99,0.7,0.7,0.7,0.5,0.9,0.9,0.5,0.65
2023-18,2023,Lachy and Jac’s baby will be at least 68 cm by next Christmas.,Family,Rohan,False,,0.55,0.6,0.8,,0.45,0.7,0.4,0.85,0.5,0.6,0.5,0.8,0.55
2023-19,2023,The annual inflation rate in Australia will be below 6% when the RBA releases its announcement of the October 2023 result,Finance,Bruce,True,,0.3,0.75,0.5,,0.7,0.7,0.2,0.9,0.5,0.4,0.7,0.5,0.5
2023-20,2023,AUD falls below USD0.64,Finance,James,True,,0.64,0.25,0.5,,0.65,0.7,0.5,0.35,0.5,0.5,0.5,0.5,0.5
2023-21,2023,Pro-GOP investor makes a meaningful (>US$100m) investment in Twitter,Finance,James,False,,0.55,0.3,0.5,,0.3,0.7,0.3,0.15,0.6,0.6,0.3,0.5,0.47
2023-22,2023,The Australian unemployment rate will be more than 4% at time of judging,Finance,Andrew,False,,0.3,0.7,0.5,,0.35,0.6,0.6,0.3,0.6,0.3,0.2,0.3,0.3
2023-23,2023,Binance will collapse slash go into bankruptcy,Finance,Lachy,False,,0.6,0.2,0.7,,0.6,0.5,0.7,0.9,0.7,0.5,0.4,0.5,0.51
2023-24,2023,Telsa will remain solvent and operating,Finance,Pete,True,,0.85,0.99,0.7,,0.8,0.8,0.6,0.85,0.9,0.8,0.7,0.9,0.95
2023-25,2023,At least three class action proceedings (or equivalent eg. aggregate litigation) will be filed around the world against Elon Musk or Tesla about the self-driving technology in Tesla cars,Law,Jac,False,,0.45,0.9,0.7,,0.4,0.7,0.6,0.9,0.6,0.6,0.5,0.6,0.51
2023-26,2023,The case against David McBride will be dropped,Law,Jac,False,,0.15,0.3,0.5,,0.3,0.8,0.4,0.1,0.4,0.6,0.2,0.8,0.47
2023-27,2023,"In FY19, there were 58 class actions filed. In FY20, there were 55 class actions filed. In FY21, there were 64 class actions filed. In FY22, there were 54 class actions filed. In FY23, there will be more than 64 class actions filed. (In the first 9 months of CY22, there were 25 class action filings.)",Law,Christine,False,,0.45,0.4,0.7,,0.45,0.8,0.6,0.55,0.6,0.3,0.6,0.5,0.4
2023-28,2023,The New Zealand National party will form government after the next election.,Politics,Gael,True,,0.35,0.7,0.5,,0.45,0.8,0.6,0.2,0.5,0.3,0.7,0.05,0.01
2023-29,2023,The British Labour Party will be ahead in the polls in November 2023.,Politics,Gael,True,,0.7,0.8,0.5,,0.7,0.9,0.6,0.65,0.5,0.7,0.3,0.7,0.55
2023-30,2023,Liz Cheney will not nominate for the presidency in 2023.,Politics,Gael,True,,0.55,0.8,0.5,,0.45,0.9,0.6,0.65,0.6,0.8,0.8,0.3,0.4
2023-31,2023,China will eliminate at least one existing trade sanction against Australia,Politics,Bruce,True,,0.4,0.9,0.5,,0.2,0.9,0.7,0.2,0.5,0.6,0.4,0.6,0.5
2023-32,2023,China will not be admitted to full membership of the Comprehensive and Progressive Agreement for Trans-Pacific Partnership,Politics,Bruce,True,,0.6,0.95,0.7,,0.4,0.4,0.5,0.7,0.7,0.8,0.8,0.4,0.49
2023-33,2023,Henry Kissinger will die,Politics,Kate,True,,0.33,0.7,0.7,,0.3,0.9,0.3,0.5,0.6,0.9,0.5,0.7,0.6
2023-34,2023,The Australian government will announce that the referendum for the Indigenous Voice to Parliament will occur in 2024,Politics,Kate,False,,0.2,0.3,0.7,,0.45,0.8,0.2,0.15,0.7,0.9,0.7,0.8,0.49
2023-35,2023,Labor will win the NSW state election,Politics,Jac,True,,0.55,0.7,0.7,,0.45,0.6,0.4,0.5,0.5,0.4,0.7,0.8,0.55
2023-36,2023,"There will be international concerns about the validity of the results of the Myanmar general election e.g. being a 'fair election', counting irregularities (as reported in The Guardian or wikipedia)",Politics,Jac,False,,0.6,0.9,0.7,,0.7,0.9,0.6,0.5,0.8,0.8,0.9,0.7,0.49
2023-37,2023,At least one senior public servant (Deputy Secretary or above) will face disciplinary action from the Robodebt royal commission,Politics,Jac,True,,0.45,0.6,0.7,,0.4,0.9,0.6,0.35,0.6,0.6,0.9,0.8,0.55
2023-38,2023,China invades Taiwan,Politics,James,False,,0.1,0.2,0.2,,0.3,0.2,0.2,0.01,0.6,0.2,0.01,0.4,0.35
2023-39,2023,The war in Ukraine will be declared over over by MSM,Politics,Andrew,False,,0.2,0.1,0.7,,0.3,0.7,0.4,0.35,0.3,0.2,0.3,0.5,0.1
2023-40,2023,Chris Hipkins will be Prime Minister of NZ,Politics,Andrew,False,,0.65,0.3,0.5,,0.6,0.9,0.5,0.6,0.5,0.8,0.5,0.5,0.93
2023-41,2023,"Two or more republican presidential candidates will state their intention to build a wall on the southern border, and at least one will favorably compare their wall plan to the other candidate's, noting physical features such as height, building material, moats etc.",Politics,Lachy,False,,0.4,0.6,0.1,,0.2,0.7,0.3,0.15,0.5,0.9,0.7,0.6,0.45
2023-42,2023,Sunak will be British Prime Minister throughout 2023,Politics,Iain,True,,0.4,0.99,0.5,,0.8,0.8,0.6,0.65,0.7,0.9,0.8,0.8,0.5
2023-43,2023,Nikii Haley will drop out of the running for president,Politics,Iain,False,,0.8,0.15,0.5,,0.85,0.7,0.6,0.35,0.5,0.9,0.2,0.5,0.48
2023-44,2023,The Telstra  NATSIAA bark painting award will be won by an artist from the Buku-Larrnggay Mulka Centre,Society,Bruce,False,,0.5,0.6,0.5,,0.3,0.7,0.5,0.35,0.5,0.5,0.3,0.5,0.49
2023-45,2023,Kanye West arrested or involved in police shooting,Society,James,False,,0.15,0.1,0.7,,0.2,0.3,0.3,0.65,0.6,0.5,0.1,0.5,0.01
2023-46,2023,"The Pantone colour of the year for 2023 is ‘Viva Magenta’, a nuanced crimson red with pink tones that presents a balance between warm and cool. Rooted in nature, this hybrid colour is powerful, empowering and assertive, but not aggressive – it encourages experimentation and self-expression without restraint. In recent years, the Pantone colour of the year were periwinkle; yellow and grey; classic blue; coral. Prediction: The Pantone colour of the year for 2024 will be a green tone (that is, either ‘green’ is used by Pantone in the description, or if the values in RBY values indicates green).",Society,Christine,False,,0.7,0.4,0.7,,0.2,0.7,0.3,0.35,0.6,0.7,0.6,0.4,0.51
2023-47,2023,"According to ‘BabyCenter.com’, the name Harry ranked #607 in 2022. I predict that Harry will drop by at least 50 places in 2023 – when checked on 23 December 2023.",Society,Christine,True,,0.55,0.2,0.8,,0.4,0.7,0.6,0.65,0.6,0.9,0.7,0.7,0.38
2023-48,2023,"According to ‘BabyCenter.com’, the name Meghan ranked #1,450 in 2022. I predict that Meghan will drop by at least 100 places in 2023 – when checked on 23 December 2023.'",Society,Christine,False,,0.45,0.2,0.8,,0.4,0.7,0.7,0.65,0.6,0.4,0.8,0.7,0.5
2023-49,2023,Rafa Nadal will announce his retirement from playing grand slam singles.,Sport,Gael,False,,0.3,0.8,0.5,,0.3,0.9,0.6,0.15,0.6,0.7,0.4,0.8,0.28
2023-50,2023,Australia will win the netball World Cup,Sport,Bruce,True,,0.7,0.7,0.5,,0.4,0.8,0.3,0.65,0.5,0.6,0.8,0.8,0.65
2023-51,2023,Ireland will win the Rugby World Cup,Sport,Kate,False,,0.3,0.2,0.5,,0.6,0.7,0.6,0.1,0.1,0.1,0.2,0.4,0.05
2023-52,2023,Warner will have to be dropped as Test match opener sometime during 2023 if not before,Sport,Iain,True,,0.5,0.9,0.5,,0.5,0.6,0.7,0.65,0.5,0.9,0.2,0.3,0.1
2023-53,2023,Boland will oust Hazlewood in at least one test during 2023,Sport,Iain,True,,0.55,0.2,0.5,,0.5,0.6,0.5,0.5,0.5,0.9,0.7,0.4,0.49
2023-54,2023,Team Haas will be 7th or higher in the 2023 F1 constructor's championship,Sport,Pete,False,,0.5,0.3,0.5,,0.55,0.5,0.3,0.65,0.5,0.2,0.6,0.4,0.45
2023-55,2023,Daniel Ricardo signs as a driver with an F1 Team for 2024,Sport,Pete,True,,0.6,0.2,0.5,,0.55,0.7,0.4,0.65,0.4,0.1,0.2,0.8,0.4
2023-56,2023,At least 41% of NZ's energy comes from rewewable sources,Technology,Andrew,False,,0.6,0.8,0.6,,0.7,0.7,0.7,0.85,0.6,0.7,0.5,0.4,0.51
2023-57,2023,"An image or video scandal involving a public figure will be reported in the guardian, with the report (or the person themselves) raising the possibility that the images or video are 'deepfakes' or AI-generated",Technology,Lachy,False,,0.65,0.5,0.7,,0.75,0.8,0.6,0.65,0.6,0.6,0.8,0.3,0.6
2023-58,2023,"The first orbital launch attempt of SpaceX's starship will occur in 2023, with the vehicle being destroyed on re-entry",Technology,Lachy,False,,0.55,0.2,0.5,,0.65,0.5,0.4,0.65,0.5,0.3,0.7,0.7,0.35
2023-59,2023,Elon Musk will commercially launch a virtual/altered reality software or piece of hardware.,Technology,Rohan,False,,0.45,0.5,0.6,,0.3,0.7,0.4,0.35,0.3,0.8,0.2,0.4,0.2
2023-60,2023,A country enshrines some form of rights/personhood/protection of AI systems motivated by the welfare of the system itself,Technology,Pete,False,,0.25,0.2,0.3,,0.1,0.3,0.4,0.15,0.1,0.1,0.3,0.5,0.4
2024-1,2024,”What was I made for?” (Billie Eilish) wins Best Music - Original Song at the Oscars,Entertainment,Christine,,,0.8,0.6,0.5,,0.85,0.6,0.6,0.6,0.6,0.8,0.5,0.1,0.5
2024-2,2024,NewJeans surpass 13M subscribers on instagram (currently 11.3M),Entertainment,Christine,True,,0.9,0.99,0.5,,0.9,0.5,0.2,0.45,0.8,0.5,0.45,0.6,0.54
2024-3,2024,Timothee and Kylie break up,Entertainment,Christine,False,,0.65,0.5,0.5,,0.7,0.6,0.8,0.5,0.5,0.8,0.3,0.4,0.55
2024-4,2024,A guest on Hot Ones will not complete the full set of hot sauces/wings,Entertainment,Eileen,False,,0.2,0.4,0.5,,0.1,0.4,0.1,0.65,0.7,0.8,0.8,0.4,0.78
2024-5,2024,An alone participant in a 2024 season (Australia/Denmark/UK) will fall ill from eating poisonous fruit they misidentify,Entertainment,Eileen,True,,0.75,0.3,0.5,,0.7,0.4,0.3,0.3,0.4,0.2,0.2,0.3,0.45
2024-6,2024,"An Australian or New Zealand restaurant will feature on the 2024 ""World's 50 Best Restaurants"" list",Entertainment,Eileen,False,,0.3,0.4,0.5,,0.2,0.4,0.7,0.4,0.3,0.7,0.9,0.4,0.45
2024-7,2024,Dex (Kim Jin Young) will feature as a guest or star in a food-based show available on Netflix AU/NZ,Entertainment,Eileen,False,,0.35,0.4,0.5,,0.3,0.6,0.5,0.35,0.5,0.5,0.5,0.3,0.3
2024-8,2024,Taylor will break up with Travis,Entertainment,Kate,False,,0.55,0.4,0.5,,0.45,0.4,0.2,0.55,0.6,0.4,0.3,0.4,0.4
2024-9,2024,Taylor will release the re-record of her debut album in 2024.,Entertainment,Kate,False,,0.4,0.35,0.5,,0.6,0.7,0.7,0.3,0.3,0.7,0.4,0.4,0.5
2024-10,2024,Barbie will win best picture at the academy awards.,Entertainment,Rohan,,,0.3,0.05,0.5,,0.5,0.2,0.1,0.1,0.05,0.1,0.5,0.6,0.5
2024-11,2024,Kate will win at least two prizes for her Phillip and Bennelong book.,Family,Iain,True,,0.75,0.6,0.5,,0.75,0.7,0.8,0.5,0.7,0.2,0.6,0.7,0.77
2024-12,2024,Baby Starmeadow will be under 50cm long at birth (Oz average is 50.8cm).,Family,Kate,,,0.5,0.8,0.5,,0.5,0.7,0.4,0.8,0.8,0.8,0.7,0.4,0.15
2024-13,2024,The Reserve Bank will announce at least three interest rate reductions in 2024,Finance,Bruce,False,,0.3,0.3,0.5,,0.4,0.6,0.4,0.3,0.7,0.4,0.2,0.3,0.3
2024-14,2024,Bruce Lehrmann will be awarded damages,Law,Jac,False,,0.2,0.1,0.5,,0.3,0.4,0.1,0.4,0.5,0.1,0.6,0.4,0.72
2024-15,2024,Chinese courts will refuse Evergrande liquidators’ requests to seize the developer’s assets in mainland China,Law,Jac,False,,0.3,0.8,0.5,,0.5,0.7,0.5,0.2,0.9,0.5,0.7,0.6,0.6
2024-16,2024,David McBride will be sentenced to a lifetime jail sentence,Law,Jac,False,,0.4,0.1,0.5,,0.7,0.7,0.3,0.45,0.2,0.6,0.55,0.6,0.4
2024-17,2024,The federal court will find that Bruce Lehrmann was not defamed,Law,Jac,True,,0.65,0.8,0.5,,0.7,0.7,0.6,0.8,0.5,0.6,0.4,0.4,0.5
2024-18,2024,OpenAI successfully defends the New York Times' claim on the basis of fair use,Law,James,False,,0.55,0.6,0.5,,0.5,0.5,0.4,0.2,0.4,0.4,0.2,0.6,0.54
2024-19,2024,2024 will be the hottest European summer on record.,Nature,Gael,True,,0.6,0.01,0.5,,0.8,0.8,0.6,0.45,0.05,0.6,0.7,0.6,0.34
2024-20,2024,The  NOAA will announce an alert level 5 bleaching event on the Great Barrier Reef,Nature,Iain,False,,0.65,0.4,0.5,,0.6,0.7,0.7,0.3,0.4,0.6,0.1,0.4,0.2
2024-21,2024,At least three cyclones will drench North Queensland before the end of the year.,Nature,Pete,False,,0.35,0.3,0.5,,0.6,0.6,0.8,0.5,0.6,0.4,0.2,0.7,0.4
2024-22,2024,"A head of state or relevant minister from an island nation will declare their geographic country no longer inhabitable in the long term, due to climate-related issues. This will include a commitment to relevant action of some kind",Politics,Andrew,False,,0.1,0.4,0.5,,0.2,0.6,0.8,0.45,0.6,0.2,0.01,0.6,0.7
2024-23,2024,Trump will promise to enact an order or legislation with the express intention of negatively impacting Taylor Swift,Politics,Andrew,False,,0.55,0.05,0.5,,0.6,0.3,0.7,0.4,0.1,0.1,0.6,0.4,0.49
2024-24,2024,Netanyahu will lose the prime ministership of Israel during 2024,Politics,Bruce,False,,0.3,0.3,0.5,,0.5,0.6,0.7,0.2,0.2,0.4,0.3,0.4,0.55
2024-25,2024,There will be an Australian Federal election in 2024,Politics,Bruce,False,,0.7,0.01,0.5,,0.8,0.3,0.3,0.1,0.05,0.6,0.8,0.3,0.01
2024-26,2024,Donald Trump will get less of the Popular vote than the Democratic candidate.,Politics,Gael,False,,0.65,0.95,0.5,,0.75,0.7,0.8,0.7,0.9,0.7,0.9,0.3,0.6
2024-27,2024,An Australian Aboriginal organisation will sign at least one state-based treaty this year.,Politics,Iain,False,,0.55,0.01,0.5,,0.5,0.6,0.5,0.45,0.05,0.1,0.1,0.6,0.3
2024-28,2024,Donald Trump will not go to prison this year.,Politics,Iain,True,,0.8,0.95,0.5,,0.4,0.9,0.8,0.45,0.9,0.9,0.4,0.3,0.8
2024-29,2024,Modi will be re-elected in the upcoming Indian election,Politics,Jac,True,,0.6,0.99,0.5,,0.5,0.8,0.9,0.8,0.99,0.5,0.8,0.6,0.75
2024-30,2024,"Josh Frydenberg returns to politics, specifically, announces he will contest Kooyong",Politics,James,False,,0.4,0.01,0.5,,0.5,0.3,0.5,0.05,0.05,0.1,0.1,0.4,0.15
2024-31,2024,The 2024 US Presidential election result will instigate widespread (multiple cities) violent (with injuries or deaths) unrest,Politics,Lachy,False,,0.7,0.3,0.5,,0.45,0.7,0.4,0.4,0.3,0.7,0.7,0.4,0.79
2024-32,2024,Taylor swift will be credited/mentioned in U.S legislation created this year.,Politics,Rohan,False,,0.3,0.3,0.5,,0.6,0.3,0.6,0.5,0.4,0.1,0.2,0.4,0.4
2024-33,2024,The guardian Australia will publish more articles covering the UK election than the Russian and Ukrainian elections combined.,Politics,Rohan,True,,0.8,0.7,0.5,,0.6,0.6,0.5,0.6,0.8,0.3,0.8,0.6,0.9
2024-34,2024,Pope Francis will retire.,Religion,Gael,False,,0.3,0.6,0.5,,0.3,0.7,0.3,0.1,0.6,0.2,0.1,0.4,0.1
2024-35,2024,King Charles will announce his abdication of the throne,Royals,Andrew,False,,0.2,0.01,0.5,,0.4,0.3,0.4,0.1,0.05,0.05,0.01,0.6,0.1
2024-36,2024,Prince Andrew remains resident of the Royal Lodge until 15 Dec 2024,Royals,Christine,True,,0.65,0.6,0.5,,0.2,0.7,0.5,0.6,0.6,0.8,0.8,0.6,0.6
