id,year,text,category,proposer,outcome,outcome_date,Andrew,Bruce,Christine,David,Eileen,Gael,Iain,Jac,James,Kate,Lachy,Pete,Rohan
2024-37,2024,"Prince Charles' cancer will go into remission in 2024 and he will publically attribute this success to at least one of: - A naturopathic or homeopathic regimen, including 'fresh air' or tramping through the Scottish countryside, or - God determining that his work as King was not yet done",Royals,Lachy,False,,0.45,0.05,0.5,,0.01,0.3,0.2,0.4,0.1,0.1,0.7,0.3,0.29
2024-38,2024,"A direct flight between Canberra and Queenstown will commence and run at regular intervals (at least fortnightly, completing at least 3 cycles of its schedule)",Society,Andrew,False,,0.3,0.3,0.5,,0.45,0.6,0.3,0.3,0.4,0.1,0.4,0.4,0.4
2024-39,2024,Canberra restaurants will have more than 30 hats by the end of 2024 as per the Australian Good Food Guide,Society,Eileen,False,,0.65,0.5,0.5,,0.6,0.4,0.2,0.48,0.3,0.2,0.5,0.4,0.5
2024-40,2024,"Pantone Colour of the Year for 2025 is a blue tone colour (either it has the word blue in its name, or is closer to blue on the colour scale - e.g. teal is considered blue tone, but turquoise is considered green tone)",Society,Christine,False,,0.4,0.4,0.5,,0.5,0.7,0.5,0.3,0.5,0.5,0.3,0.4,0.35
2024-41,2024,Elon Musk confirmed to have another child on the way,Society,James,True,,0.4,0.6,0.5,,0.65,0.7,0.8,0.5,0.6,0.1,0.6,0.4,0.51
2024-42,2024,A notional 0 will be given to a student in any of Rohans classes for being caught using ai in an assignment.,Society,Rohan,True,,0.45,0.4,0.5,,0.6,0.4,0.4,0.6,0.3,0.5,0.7,0.3,0.2
2024-43,2024,Rafael Nadal will win the French tennis open in 2024,Sport,Bruce,False,,0.3,0.01,0.5,,0.3,0.6,0.3,0.05,0.05,0.2,0.3,0.3,0.23
2024-44,2024,The AFL premiership will be won by a team whose name starts with a letter from the second half of the alphabet,Sport,Bruce,False,,0.55,0.2,0.5,,0.5,0.4,0.3,0.3,0.1,0.3,0.5,0.4,0.45
2024-45,2024,Australia will win more medals at the Paris Olympics than the last Olympics.,Sport,Gael,True,,0.1,0.5,0.5,,0.2,0.7,0.2,0.5,0.5,0.5,0.4,0.6,0.55
2024-46,2024,Brisbane will win the AFL Grand Final.,Sport,Gael,True,,0.1,0.1,0.5,,0.1,0.6,0.3,0.55,0.6,0.7,0.2,0.4,0.1
2024-47,2024,Collingwood will win the Grand Final,Sport,Iain,False,,0.1,0.01,0.5,,0.1,0.4,0.7,0.45,0.02,0.1,0.3,0.3,0.48
2024-48,2024,Australia will win at least 9 gold in swimming at the Paris Olympics (they won 9 at Tokyo2020),Sport,Kate,False,,0.4,0.4,0.5,,0.7,0.7,0.5,0.5,0.4,0.4,0.6,0.4,0.51
2024-49,2024,China will win the most gold medals of any nation at the Paris Olympics,Sport,Kate,False,,0.4,0.8,0.5,,0.45,0.8,0.5,0.5,0.7,0.6,0.7,0.6,0.25
2024-50,2024,"Australia will collect fewer medals at the forthcoming 2024 Olympics than they did at their last Olympics (Tokyo 2021, 46 medals) and will be ranked lower than 6th (as they were in Tokyo).",Sport,Pete,False,,0.7,0.25,0.5,,0.5,0.4,0.4,0.5,0.3,0.6,0.6,0.7,0.49
2024-51,2024,Central Coast Mariners will win the A league premiership this year.,Sport,Pete,True,,0.5,0.7,0.5,,0.5,0.6,0.6,0.55,0.75,0.5,0.5,0.4,0.4
2024-52,2024,The Tour de France will not be won by a French national in 2024.,Sport,Pete,True,,0.8,0.99,0.5,,0.65,0.8,0.3,0.95,0.95,0.7,0.7,0.7,0.6
2024-53,2024,Sergio Perez’s average qualifying position will be below p6.,Sport,Rohan,True,,0.5,0.1,0.5,,0.5,0.6,0.5,0.6,0.2,0.4,0.6,0.4,0.35
2024-54,2024,A service will exist to generate full episodes of bespoke TV (or films) based on prompts about the plot and casting,Technology,Andrew,True,,0.55,0.6,0.5,,0.1,0.6,0.3,0.4,0.6,0.2,0.1,0.4,0.45
2024-55,2024,Materially adverse complications arise to human subjects that have Neuralink installed,Technology,James,False,,0.6,0.6,0.5,,0.8,0.6,0.4,0.6,0.65,0.8,0.1,0.4,0.2
2024-56,2024,Some UAPs confirmed to be military aircraft by government officials or an official government statement,Technology,James,False,,0.65,0.5,0.5,,0.6,0.5,0.3,0.5,0.5,0.7,0.3,0.6,0.4
2024-57,2024,"A single event causing the death of at least 1000 people will be widely attributed (in at least 1 national media source) to a Large Language Model AI (ML) system. For example, a bio-engineered pandemic designed by AI counts as a single event but an annual road toll from tesla autopilot does not.",Technology,Lachy,False,,0.4,0.05,0.5,,0.2,0.6,0.2,0.3,0.1,0.2,0.2,0.4,0.2
2024-58,2024,An AI model whose architecture is not a GPT-style transformer will spend any amount of time at the top of the LMSYS Chatbot Arena Leaderboard (https://huggingface.co/spaces/lmsys/chatbot-arena-leaderboard).,Technology,Lachy,False,,0.5,0.3,0.5,,0.5,0.5,0.3,0.5,0.3,0.2,0.3,0.4,0.3
2024-59,2024,SpaceX's Starship vehicle will complete at least 1 full orbit of the Earth,Technology,Lachy,False,,0.2,0.99,0.5,,0.7,0.6,0.2,0.8,0.9,0.4,0.9,0.6,0.83
2024-60,2024,A reputable newspaper publishes a story that Kate Middleton's disappearance is linked to William getting funky with Lady Rose Hanbury (otherwise known as: the Marchioness of Molmondeley),Royals,James,,,0.5,0.01,0.5,,0.5,0.65,0.5,0.45,0.8,0.2,0.7,0.5,0.4
2025-1,2025,Arsenal will be at the top of the 2025/2026 Premier League table by Christmas.,Sport,Rohan,,,0.45,0.3,0.2,0.1,0.3,0.3,0.6,0.5,0.32,0.7,0.5,,0.64
2025-2,2025,"There will be an assassination of a CEO in 2025, sufficiently high-profile to be reported in major news outlets in more than one country.",Society,Rohan,,,0.6,0.3,0.3,0.5,0.1,0.4,0.7000000000000001,0.5,0.2,0.3,0.31002551887238755,,0.44
2025-3,2025,"As reported by any news outlet or social media, Trump will label sharks as “bad,” “evil,” “not good,” or in any way imply that shark attacks are malicious and immoral acts on behalf of the shark.",Politics,Rohan,,,0.58,0.4,0.1,0.3,0.1,0.3,0.3,0.3,0.15,0.6,0.6899744811276125,,0.1
2025-4,2025,Oasis will release an album in 2025,Entertainment,Rohan,True,,0.6,0.7,0.2,0.9,0.2,0.8,0.7000000000000001,0.2,0.05,0.3,0.31002551887238755,,0.1
2025-5,2025,No party will gain a majority of House of Representatives seats in the Australian federal election,Politics,Bruce,False,,0.35,0.99,0.4,0.3,0.3,0.6,0.6,0.6,0.42,0.6,0.31002551887238755,,0.53
2025-6,2025,"Nick Kyrgios will compete in men’s singles in at least three of the four tennis slam events (Australian, French and US opens and Wimbledon)",Sport,Bruce,False,,0.7,0.35,0.15,0.1,0.5,0.4,0.2,0.45,0.23,0.4,0.45016600268752216,,0.5
2025-7,2025,Collingwood will play at least one AFL men’s final in 2025,Sport,Bruce,True,,0.55,0.65,0.5,0.1,0.8,0.7,0.5,0.55,0.55,0.6,0.598687660112452,,0.45
2025-8,2025,Alan Jones will be found guilty by a jury on at least one sexual assault charge and will go to jail,Law,Bruce,,,0.65,0.1,0.5,0.3,0.5,0.2,0.6,0.1,0.2,0.2,0.598687660112452,,0.6
2025-9,2025,The Reserve Bank will cut interest rates before the Australian Federal election,Finance,Bruce,True,,0.85,0.8,0.4,0.5,0.6,0.7,0.4,0.7,0.7,0.6,0.7685247834990175,,0.45
2025-10,2025,A country with GDP of $30 billion or more will default on its sovereign debt.,Finance,Eileen,,,0.1,0.6,0.3,0.3,0.4,0.4,0.2,0.7,0.28,0.5,0.19781611144141825,,0.65
2025-11,2025,"An AI/LLM ""escapes"" (moves onto infrastructure it aquired against the intention of the group or person who set it running initally) or is otherwise deemed too dangerous to continue functioning and the entity responsible for running it makes efforts to shut it down.",Technology,Eileen,,,0.15,0.5,0.35,0.5,0.65,0.6,0.2,0.2,0.2,0.1,0.598687660112452,,0.5
2025-12,2025,A major national space agency (e.g. NASA) confirms the discovery or otherwise acknowledges evidence of extraterrestrial life.,Society,Eileen,,,0.05,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.12,0.1,0.11920292202211757,,0.1
2025-13,2025,"At the point of measurement (Christmas), the global sea levels for the last 12 months on record will have risen by more than 15mm, according to https://climate.nasa.gov/",Nature,Eileen,,,0.1,0.1,0.4,0.1,0.1,0.9,0.4,0.05,0.3,0.6,0.31002551887238755,,0.14
2025-14,2025,"A super volcano (e.g. Yellowstone, Campi Flegrei) erupts with Volcanic Explosivity Index 7+.",Nature,Eileen,,,0.15,0.1,0.1,0.1,0.25,0.7,0.1,0.3,0.0,0.1,0.19781611144141825,,0.17
2025-15,2025,A Liberal party election campaign material or speech for the upcoming Australian election will include a reference to molten salt nuclear reactors and/or generation 4 designs.,Politics,Lachy,False,,0.65,0.6,0.6,0.5,0.6,0.8,0.7000000000000001,0.1,0.45,0.5,0.23147521650098238,,0.48
2025-16,2025,"D.O.G.E will claim responsibility for at least 10,000 US government jobs being cut, and cite AI amongst the factors making the cuts possible.",Politics,Lachy,,,0.7,0.5,0.3,0.9,0.5,0.75,0.4,0.5,0.7,0.6,0.7310585786300049,,0.6
2025-17,2025,American Riviera Orchard will release a product available for purchase by the general public in US or elsewhere.,Royals,Lachy,True,,0.8,0.7,0.6,0.7,0.1,0.8,0.2,0.4,0.7,0.8,0.19781611144141825,,0.45
2025-18,2025,An assassination attempt will be made against Trump by a US citizen,Politics,Lachy,,,0.25,0.5,0.3,0.7,0.4,0.7,0.6,0.5,0.22,0.2,0.598687660112452,,0.38
2025-19,2025,"OpenAI or Anthropic will release an AI agent product aimed at companies and directly competing with human staff, whose marketing will compare the price of the agent to human wages.",Technology,Lachy,,,0.4,0.5,0.7,0.7,0.2,0.7,0.5,0.2,0.65,0.7,0.598687660112452,,0.4
2025-20,2025,The Yarralumla Turkish Halal Pide House standard chicken kebab will be priced at $16 or more,Society,James,,,0.6,0.6,0.8,0.7,0.6,0.8,0.4,0.4,0.72,0.8,0.598687660112452,,0.35
2025-21,2025,The UK enters recession,Finance,James,,,0.65,0.4,0.2,0.5,0.35,0.4,0.5,0.2,0.28,0.7,0.31002551887238755,,0.6
2025-22,2025,At least four members of KPop group New Jeans form a new group,Entertainment,James,,,0.3,0.6,0.2,0.9,0.1,0.6,0.2,0.2,0.18,0.4,0.45016600268752216,,0.05
2025-23,2025,Gen G are crowned champions at the League of Legends World Championships,Entertainment,James,,,0.4,0.4,0.4,0.5,0.65,0.5,0.2,0.3,0.3,0.5,0.31002551887238755,,0.24
2025-24,2025,"Honda, Nissan and Mitsubishi will execute a binding merger agreement by June 2025",Law,James,False,,0.2,0.25,0.3,0.5,0.1,0.6,0.7000000000000001,0.05,0.25,0.6,0.19781611144141825,,0.05
2025-25,2025,In 2025 trump will give musk at least  one demeaning nickname.,Politics,Iain,,,0.7,0.5,0.4,0.7,0.1,0.65,0.6,0.4,0.4,0.8,0.2689414213699951,,0.6
2025-26,2025,Raygun will publish a book that includes discussion of her experiences at 24 Paris Olympics.,Entertainment,Iain,,,0.6,0.5,0.6,0.7,0.15,0.78,0.7000000000000001,0.4,0.42,0.7,0.6456563062257954,,0.25
2025-27,2025,Rupert Murdoch (94) will die.,Society,Iain,,,0.35,0.25,0.4,0.7,0.1,0.65,0.3,0.6,0.38,0.3,0.598687660112452,,0.35
2025-28,2025,Clint Eastwood (95) will still be alive at Xmas.,Society,Iain,,,0.4,0.73,0.6,0.7,0.7,0.6,0.6,0.6,0.55,0.3,0.6899744811276125,,0.6
2025-29,2025,The cost of studying  ‘society and culture’ (currently in cluster 1 in tertiary education) will not be lowered : https://www.studyassist.gov.au/financial-and-study-support/commonwealth-supported-places/student-contribution-amounts,Society,Iain,,,0.6,0.8,0.7,0.7,0.5,0.7,0.6,0.9,0.68,0.9,0.8021838885585817,,0.45
2025-30,2025,Taylor announces she is pregnant,Entertainment,Dave,,,0.4,0.5,0.3,0.7,0.1,0.8,0.4,0.5,0.28,0.5,0.19781611144141825,,0.15
2025-31,2025,Kansas City wins the Super Bowl (a threepeat),Sport,Dave,False,,0.25,0.4,0.1,0.5,0.7,0.7,0.5,0.6,0.7,0.2,0.6899744811276125,,0.75
2025-32,2025,James Gunn’s Superman reboot (to be released mid year) will have a worldwide box office over US$2 billion (the last time a movie was > 2 billion was the second Avatar movie in 2022). (https://www.boxofficemojo.com/year/world/2025/),Entertainment,Dave,,,0.4,0.6,0.1,0.1,0.4,0.8,0.6,0.2,0.15,0.4,0.19781611144141825,,0.15
2025-33,2025,"Bitcoin will be worth >US$200,000 at some point in the year",Finance,Dave,,,0.2,0.4,0.3,0.1,0.1,0.7,0.5,0.4,0.32,0.2,0.19781611144141825,,0.85
2025-34,2025,Elon will still top the Bloomberg list here https://www.bloomberg.com/billionaires/,Society,Dave,,,0.8,0.9,0.9,0.3,0.75,0.8,0.7000000000000001,0.6,0.8,0.7,0.8021838885585817,,0.7
2025-35,2025,"Path of Exile 2 (a computer game) will be released in full, ending its period of Early Access.",Entertainment,Andrew,,,0.75,0.55,0.6,0.5,0.8,0.65,0.2,0.4,0.72,0.6,0.31002551887238755,,0.51
2025-36,2025,"Any of these countries will have a different travel status at the time of measurement (Christmas) than what it is currently, according to SmartTraveller: Ukraine (Red), USA (Green), Taiwan (Green), Israel and the Occupied Palestinian Territories (Orange), Greenland (Green), Panama (Yellow)",Society,Andrew,,,0.7,0.8,0.8,0.7,0.6,0.8,0.4,0.4,0.78,0.7,0.598687660112452,,0.64
2025-37,2025,"AstroForge will successfully launch their 3rd mission, Vestri.",Technology,Andrew,,,0.3,0.4,0.4,0.5,0.6,0.55,0.8,0.3,0.45,0.8,0.31002551887238755,,0.3
2025-38,2025,"According to either Rewilding Europe or WWF EU, estimates of European wolf populations will drop below 15,000 (currently 19k & 20k respectively).",Nature,Andrew,,,0.65,0.1,0.2,0.3,0.2,0.7,0.2,0.2,0.32,0.3,0.19781611144141825,,0.55
2025-39,2025,"Trump will take a ""spaceflight"" or a flight marketed as a such, or for a measurable period, his body will be at an altitude of 100km+ above the earth.",Politics,Andrew,,,0.05,0.2,0.1,0.9,0.1,0.1,0.2,0.1,0.01,0.6,0.11920292202211757,,0.28
2025-40,2025,Pantone Colour of the Year for 2026 will be a pink colour (identified digitally as pink),Society,Christine,,,0.2,0.3,0.4,0.3,0.1,0.4,0.5,0.5,0.35,0.2,0.31002551887238755,,0.24
2025-41,2025,"Blackpink has 4 members. One of the members, Lisa, has the highest number of followers on Instagram at 105M. As at 1 July 2025, of the Blackpink members, she will still be the member with the highest number of Instagram followers.",Entertainment,Christine,True,,0.95,0.9,0.99,0.8,0.2,0.75,0.5,0.8,1.0,0.9,0.6899744811276125,,0.48
2025-42,2025,"The next James Bond is announced, and the actor playing the role identifies as black.",Entertainment,Christine,,,0.55,0.4,0.3,0.5,0.1,0.4,0.2,0.4,0.2,0.8,0.598687660112452,,0.49
2025-43,2025,The market value of the 35th anniversary Sylvanian Families Deluxe Celebration Home will surpass A$2000: see for example https://www.ebay.com.au/itm/395720810837?chn=ps&_ul=AU&norover=1&mkevt=1&mkrid=705-139619-5960-0&mkcid=2&mkscid=101&itemid=395720810837&targetid=2365752142950&device=m&mktype=pla&googleloc=9071971&poi=&campaignid=21776459266&mkgroupid=171915223801&rlsatarget=pla-2365752142950&abcId=10047394&merchantid=694128940&gad_source=1&gbraid=0AAAAAD97CxTMjt0s6W9OxT_H7Qei1ZYr8&gclid=EAIaIQobChMI2JvY_-HYigMV96dmAh1KqxiBEAQYASABEgKsA_D_BwE.,Society,Christine,,,0.4,0.2,0.3,0.3,0.6,0.7,0.3,0.1,0.25,0.2,0.6456563062257954,,0.54
2025-44,2025,More than 500 new species will be added to Australia’s National Species List in 2025: see https://planetark.org/newsroom/news/750-new-species-added-to-australias-national-species-list,Nature,Christine,,,0.6,0.6,0.4,0.7,0.35,0.68,0.6,0.4,0.48,0.7,0.35434369377420455,,0.39
2025-45,2025,A Knight of the Seven Kingdoms series being released in 2025 - season 1 will have a rotten tomatoes rating of 90% or greater on 15 December,Entertainment,Jac,,,0.2,0.6,0.6,0.7,0.35,0.65,0.3,0.3,0.42,0.5,0.7310585786300049,,0.49
2025-46,2025,The unemployment rate for Australia is no higher than 4.5% throughout the year until 15 December.,Finance,Jac,,,0.7,0.6,0.9,0.7,0.25,0.3,0.6,0.6,0.77,0.7,0.401312339887548,,0.6
2025-47,2025,The People's Action Party will win fewer than 80 seats in the Singaporean general election.,Politics,Jac,False,,0.3,0.55,0.3,0.5,0.3,0.6,0.2,0.4,0.32,0.7,0.31002551887238755,,0.05
2025-48,2025,"Peace talks will commence in the Russian/Ukrainian war, involving official reprerestatives of at least Russia and Ukraine, with a declared intention of reaching agreement on ceasing hostilities",Politics,Jac,True,,0.65,0.6,0.45,0.5,0.35,0.7,0.6,0.6,0.45,0.6,0.7310585786300049,,0.53
2025-49,2025,Costa Georgiadis removes at least 10cm off his beard for a charitable purpose.,Entertainment,Jac,,,0.3,0.4,0.5,0.5,0.1,0.4,0.2,0.4,0.38,0.2,0.31002551887238755,,0.13
2025-50,2025,"Norway’s election will see shift to right (biggest party will be more right wing than current biggest party, as defined by politpro.eu).",Politics,Kate,False,,0.1,0.9,0.4,0.5,0.2,0.7,0.7000000000000001,0.9,0.42,0.7,0.6456563062257954,,0.58
2025-51,2025,Justin Trudeau will lose Prime Ministership,Politics,Kate,True,,0.6,0.99,0.9,0.9,0.35,0.7,0.8,0.99,0.99,0.99,0.598687660112452,,0.99
2025-52,2025,Lewis Hamilton will rank lower this third in F1 drivers champ,Sport,Kate,,,0.3,0.7,0.5,0.7,0.2,0.9,0.7000000000000001,0.8,0.68,0.8,0.8021838885585817,,0.1
2025-53,2025,THIS YEAR taylor will release debut re record.,Entertainment,Kate,,,0.65,0.75,0.5,0.3,0.15,0.7,0.8,0.5,0.68,0.6,0.5,,0.4
2025-54,2025,There will be NO press photo of William and Harry smiling at each other in 2025: https://www.cambridge-news.co.uk/news/royals/psychic-who-predicted-covid-forecasts-30685794?int_source=amp_continue_reading&int_medium=amp&int_campaign=continue_reading_button#amp-readmore-target,Royals,Kate,,,0.6,0.55,0.3,0.7,0.1,0.9,0.5,0.8,0.28,0.8,0.6899744811276125,,0.6
2025-55,2025,"Chimamanda Ngozi Adichie’s novel, “Dream Count” will be shortlisted for the Women’s Prize for fiction.",Entertainment,Gael,False,,0.65,0.7,0.5,0.7,0.2,0.85,0.8,0.9,0.65,0.9,0.35434369377420455,,0.6
2025-56,2025,"(Exactly) two out of these three novel titles will be long listed for the Booker Prize: “Ripeness” by Sarah Moss, “The city changes its face” by Eimear McBride, “Theory and Practice” by Michelle de Kretser.",Entertainment,Gael,False,,0.25,0.3,0.5,0.5,0.6,0.6,0.7000000000000001,0.4,0.32,0.3,0.35434369377420455,,0.46
2025-57,2025,Nicolette Boele (Independent) will win the seat of Bradfield in the 2025 Federal Election.,Politics,Gael,False,,0.65,0.2,0.4,0.5,0.5,0.8,0.8999999999999999,0.5,0.5,0.3,0.19781611144141825,,0.45
2025-58,2025,Timothée Chalamet will win the Best Actor Oscar for his role playing Bob Dylan in ‘A complete unknown.”,Entertainment,Gael,False,,0.7,0.4,0.4,0.4,0.5,0.8,0.8,0.4,0.3,0.6,0.35434369377420455,,0.35
2025-59,2025,The movie “Conclave’ will win Best Adapted Screenplay in the Oscars.,Entertainment,Gael,True,,0.6,0.75,0.5,0.75,0.5,0.75,0.6,0.9,0.75,0.5,0.35434369377420455,,0.75
